          8.08227435e-03, 0., 0., 0., 0., 0., 0., 2.12486446e-01,
          4.71205920e-01, 2.02111173e+00, 0., 0., 0., 0., 0.,
          8.48157465e-01, 3.46306235e-01, 1.46054938e-01, 7.01581120e-01,
          0., 0., 7.73328543e-03, 0., 0., 0., 4.15682793e-03,
          6.10764474e-02, 7.22962201e-01, 5.73938429e-01, 0., 0., 0., 0.,
          0., 4.05073583e-01, 5.83311081e-01, 1.20316066e-01,
          6.55008197e-01, 7.33250529e-02, 0., 0., 4.47064638e-04,
          4.96685365e-03, 1.08367109e+00, 1.30083799e-01, 3.27807106e-02,
          4.57204804e-02, 8.03792104e-02, 0., 6.23268122e-03,
          6.33302284e-03, 1.60741284e-01, 1.52894437e-01, 4.21573728e-01,
          2.20515877e-02, 2.50975927e-03, 0., 5.00426218e-02,
          1.16211716e-02, 1.07016265e-02, 1.00430019e-01, 3.19275558e-02,
          1.19590893e-01, 6.88409507e-02, 1.72357336e-01, 1.23527132e-01,
          0., 0., 0., 0., 9.30850282e-02, 1.16081871e-01, 4.31075007e-01,
          1.53889239e-01, 4.86531556e-02, 0., 0., 2.23481655e-01,
          3.90225261e-01, 3.92426141e-02, 0., 0., 0., 0., 0.,
          2.31234287e-03, 1.34728476e-02, 7.37766087e-01, 6.06435239e-02,
          0., 0., 0., 0., 0., 0., 0., 5.17595291e-01, 9.73218918e-01, 0.,
          0., 0., 0., 0., 0., 0., 9.17411566e-01, 1.16119564e+00, 0., 0.,
          0., 0., 0., 0., 0., 1.94893014e-02, 9.39309895e-01,
          5.91973424e-01, 3.79115254e-01, 0., 0., 9.73704329e-04,
          8.52164929e-04, 2.78443098e-04, 6.44159764e-02, 5.83716631e-02,
          2.46478319e-02, 7.43972063e-01, 0., 0., 8.94129276e-04, 0., 0.,
          0., 3.78439039e-01, 1.30606091e+00, 1.05250269e-01,
          1.40635058e-01, 0., 1.85002293e-03, 0., 0., 9.98365358e-02,
          3.19270253e-01, 2.04852596e-01, 9.85609442e-02, 3.86718184e-01,
          7.83551261e-02, 0., 0., 0., 0., 0., 1.32145239e-02,
          1.70251280e-01, 9.67645347e-01, 6.40336797e-02, 5.35570085e-01,
          3.31519060e-02, 3.06706429e-02, 4.22981791e-02, 3.17660496e-02,
          1.48381069e-02, 9.42550600e-03, 0., 1.37504458e-01,
          2.78978944e-02, 0., 0., 2.38133632e-02, 3.83377075e-02,
          1.03263088e-01, 2.24044263e-01, 1.61701173e-01, 1.07737929e-01,
          0., 0., 3.94693948e-03, 2.47012116e-02, 1.89743340e-02,
          9.11938474e-02, 7.60192752e-01, 0., 0., 0., 7.42022544e-02,
          7.58354962e-01, 1.25175919e-02, 0., 0., 0., 0., 0.,
          4.44443040e-02, 1.25317112e-01, 2.63279285e-02, 8.58991221e-03,
          1.49001610e-02, 1.25486893e-03, 2.35715378e-02, 1.27930298e-01,
          8.55262280e-02, 2.39505190e-02, 0., 1.92495994e-02,
          5.19432127e-02, 1.88821033e-01, 0., 0., 1.20381927e-02,
          4.07054238e-02, 5.58185717e-03, 0., 1.58256292e-01,
          2.63244808e-01, 9.90671366e-02, 0., 1.92115791e-02,
          9.26156715e-03, 0., 0., 6.18463755e-03, 1.78033225e-02,
          1.10516652e-01, 2.27960229e-01, 1.29326582e-01, 1.70399360e-02,
          0., 0., 1.34119391e-03, 0., 2.78413296e-04, 0., 8.80390406e-03,
          6.97411448e-02, 2.52998412e-01, 3.61269973e-02, 0.,
          2.73059607e-02, 0., 0., 0., 3.62286307e-02, 9.67815071e-02,
          9.46272314e-01, 7.89329946e-01, 0., 0., 0., 5.24046645e-03,
          3.40482265e-01, 1.02002227e+00, 1.81131586e-01, 7.07341656e-02,
          2.02643916e-01, 0., 0., 0., 0., 0., 9.98869121e-01,
          4.49481845e-01, 0., 0., 0., 0., 0., 2.00234726e-02,
          2.23235548e-01, 7.81662881e-01, 3.32398787e-02, 0., 0., 0., 0.,
          0., 0., 0., 1.59616560e-01, 4.33163345e-01, 2.27353871e-01,
          1.58759430e-02, 5.30444570e-02, 0., 0., 0., 1.00932326e-02,
          9.48817469e-03, 3.08038667e-02, 7.29429245e-01, 1.01404160e-01,
          0., 0., 0., 8.78620386e-01, 1.61691710e-01, 0., 0., 0., 0., 0.,
          0., 5.97917810e-02, 4.50558960e-02, 1.49120808e-01,
          2.63584673e-01, 1.02434359e-01, 2.17278786e-02, 0., 0.,
          3.05082798e-01, 4.14762706e-01, 4.18518819e-02, 3.43922619e-03,
          0., 4.54727653e-03, 4.09311056e-03, 4.09311056e-03,
          5.30088656e-02, 5.42513669e-01, 1.76669899e-02, 0., 0., 0., 0.,
          0., 0., 3.59224796e-01, 8.14211592e-02, 0., 0., 0., 0., 0., 0.,
          9.52608585e-02, 3.88353765e-01, 0., 0., 0., 0., 2.55686343e-02,
          0., 3.11601043e-01, 2.01213270e-01, 1.15449261e-02,
          7.00325966e-02, 0., 0., 0., 0., 0., 0., 1.33192742e+00,
          3.06828290e-01, 2.61884555e-03, 0., 0., 0., 1.53974984e-02,
          3.93498503e-03, 2.71993279e-02, 2.06179214e+00, 4.46067244e-01,
          2.07274035e-01, 1.58106014e-02, 1.83582269e-02, 5.20708188e-02,
          1.40865266e-01, 2.32716594e-02, 0., 0., 4.61057663e-01,
          1.48494840e-02, 8.98013730e-03, 1.71890318e-01, 9.90824401e-02,
          1.20528992e-02, 8.52190249e-04, 0., 1.56417545e-02,
          4.78062183e-02, 1.08788185e-01, 1.65093184e-01, 2.45336458e-01,
          5.23935817e-03, 3.92156839e-03, 1.32818883e-02, 5.38720563e-02,
          1.41990855e-02, 2.24103510e-01, 0., 0., 0., 0., 0.,
          5.41749671e-02, 1.35909820e+00, 3.24134797e-01, 0., 0., 0.,
          1.12335205e+00, 2.69044548e-01, 7.36962631e-02, 8.39325879e-03,
          0., 0., 0., 1.37014344e-01, 7.56572783e-01, 1.28560096e-01, 0.,
          0., 0., 0., 0., 6.92368858e-03, 2.86342442e-01, 9.50157821e-01,
          0., 0., 0., 0., 3.16898129e-03, 0., 0., 1.16806090e-01, 0., 0.,
          0., 4.45922464e-03, 4.81668226e-02, 6.05891794e-02,
          4.85206693e-02, 3.65038306e-01, 0., 0., 0., 0., 0.,
          1.11731524e-02, 1.60655051e-01, 1.80194572e-01, 2.33077168e-01,
          0., 0., 0., 0., 7.74000585e-02, 7.65487626e-02, 1.02516937e+00,
          1.99963793e-01, 0., 1.57254580e-02, 6.27530320e-03,
          8.78289714e-03, 6.38585463e-02, 6.00493401e-02, 7.48907216e-03,
          1.58673879e-02, 8.97258669e-02, 3.76170874e-02, 0., 0., 0.,
          3.83345992e-03, 4.09316784e-03, 0., 1.17254257e-03,
          6.89323485e-01, 1.25643039e+00, 0., 0., 0., 0., 0., 0., 0.,
          2.30592266e-02, 2.78165007e+00, 3.73471864e-02, 1.60230100e-02,
          2.36874819e-02, 1.26233650e-02, 0., 0., 0., 2.20036745e-01,
          1.83776212e+00, 7.84316659e-03, 3.13256755e-02, 1.90616742e-01,
          4.39917445e-02, 4.96076822e-01, 4.63037133e-01, 1.09246291e-01,
          8.19372386e-02, 0., 1.13424085e-01, 7.52121024e-03, 0.,
          2.64997855e-02, 7.45375752e-02, 1.76992863e-01, 8.74822795e-01,
          2.08181009e-01, 2.25419372e-01, 6.39513791e-01, 6.15902245e-01,
          5.32039881e-01, 3.20299938e-02, 1.43312514e-02, 1.88503228e-02,
          0., 0., 2.71241516e-01, 0., 7.58927464e-01, 6.47705674e-01,
          1.31916001e-01, 0., 0., 0., 0., 0., 2.69677490e-02,
          1.52965754e-01, 8.57566148e-02, 1.97737902e-01, 3.71977359e-01,
          1.59934148e-01, 6.86610397e-03, 3.98810394e-03, 0., 0., 0., 0.,
          0., 2.44500935e-01, 4.26377803e-01, 0., 0., 0., 0., 0., 0., 0.,
          8.76138061e-02, 3.31858307e-01, 3.43339890e-01, 0., 0., 0., 0.,
          0., 0., 2.19384253e-01, 8.98341179e-01, 1.50131822e+00, 0., 0.,
          2.75210172e-01, 2.76413243e-02, 2.29891427e-02, 4.95415181e-03,
          8.09210259e-03, 1.53470710e-02, 3.74885020e-03, 1.90796051e-03,
          4.00865562e-02, 1.42227367e-01, 3.52606028e-02, 3.98804527e-03,
          2.05915235e-03, 1.11128330e-01, 9.44360942e-02, 4.16662591e-03,
          1.71025004e-02, 1.51133724e-02, 2.03221470e-01, 5.56294769e-02,
          9.65232998e-02, 3.10551703e-01, 5.31936139e-02, 0., 0., 0.,
          4.52313244e-01, 9.41962004e-03, 0., 0., 0., 1.18390052e-02,
          1.52121130e-02, 4.60649244e-02, 1.65795338e+00, 1.00840127e+00,
          1.11863673e-01, 1.64608043e-02, 0., 0., 1.62144266e-02,
          5.62395751e-02, 9.32189077e-02, 2.26707458e+00, 3.20191145e-01,
          9.52039719e-01, 1.34031701e+00, 1.54852038e-02, 1.46542620e-02,
          0., 0., 0., 0., 0., 1.60328782e+00, 1.96347646e-02, 0., 0., 0.,
          0., 1.75433811e-02, 1.36099774e-02, 3.50974530e-01,
          1.37135535e-01, 3.72790396e-02, 9.87520255e-03, 5.80275767e-02,
          7.56472349e-03, 1.09205572e-02, 1.73579559e-01, 2.45217532e-01,
          1.41805485e-01, 0., 1.59202293e-02, 1.87336076e-02,
          1.41762570e-01, 2.49479666e-01, 3.22016440e-02, 6.60950458e-03,
          2.76410719e-03, 0., 0., 3.93735827e-04, 0., 4.24697576e-03,
          2.77388811e-01, 1.86048806e-01, 2.04261113e-03, 9.36453114e-04,
          0., 0., 0., 0., 0., 2.19105780e-02, 1.89520752e+00,
          1.03611186e-01, 0., 0., 0., 0., 0., 0., 1.22200042e-01,
          1.93169451e+00, 7.74501920e-01, 0., 0., 0., 0., 5.96646294e-02,
          3.98770094e-01, 1.33410618e-01, 2.49789238e-01, 1.88557968e-01,
          0., 0., 0., 0., 0., 0., 1.79698002e-02, 1.61314404e+00,
          4.97371927e-02, 0., 0., 0., 0., 3.63798738e-01, 1.49284172e+00,
          2.15692282e-01, 0., 0., 0., 0., 0., 0., 5.95862903e-02,
          1.09227657e-01, 5.22561550e-01, 9.13876146e-02, 2.68549472e-01,
          1.20682113e-01, 0., 1.94732528e-02, 0., 0., 0., 0., 0.,
          8.57397258e-01, 1.93243682e+00, 3.10892649e-02, 1.37883076e-03,
          1.36798382e-01, 4.26970959e-01, 6.97464764e-01, 5.38215816e-01,
          1.25150517e-01, 0., 0., 0., 0., 0., 1.88623108e-02,
          2.87024844e-02, 1.65261376e+00, 1.13022655e-01, 2.92479526e-02,
          0., 0., 0., 0., 0., 0., 1.03441358e+00, 6.48958564e-01,
          2.52509266e-01, 0., 0., 0., 0., 0., 8.92003160e-03,
          1.82399893e+00, 0., 0., 0., 0., 0., 0., 0., 0., 1.62745106e+00,
          7.90526688e-01, 0., 0., 0., 0., 0., 0., 0., 0., 3.05436993e+00,
          0., 0., 0., 3.79607081e-03, 0., 0., 2.09924839e-02,
          6.67088479e-02, 8.85440826e-01, 8.65137503e-02, 0., 0., 0., 0.,
          5.92366695e-01, 1.58815712e-01, 7.58942366e-02, 3.10461912e-02,
          3.73644710e-01, 9.87377018e-03, 0., 4.47346903e-02, 0.,
          3.02749872e-03, 0., 0., 2.77492523e-01, 5.37202120e-01,
          2.86764562e-01, 6.63546696e-02, 0., 1.23044181e+00,
          5.40151477e-01, 6.54038182e-03, 0., 0., 0., 0., 0.,
          6.53484836e-02, 1.57525420e-01, 1.94527805e-02, 0., 0., 0.,
          1.68514162e-01, 1.15255145e-02, 1.01364553e-01, 0., 0., 0., 0.,
          0., 0., 3.83482337e+00, 0., 0., 0., 0., 4.37372625e-02,
          1.10011265e-01, 1.44396186e+00, 9.83528793e-01, 2.95474291e-01,
          0., 0., 0., 0., 2.77294517e-02, 4.47585806e-02, 1.76028693e+00,
          8.12686980e-01, 9.10471082e-02, 0., 0., 0., 0., 0., 0.,
          2.41446757e+00, 1.68920029e-02, 3.22666615e-02, 0., 0., 0., 0.,
          0., 0., 2.21864414e+00, 2.53556311e-01, 8.51451159e-02, 0., 0.,
          0., 0., 6.94903731e-03, 1.00804670e-02, 2.24829316e+00,
          7.33923912e-02, 2.85804123e-02, 0., 0., 0., 0., 6.94900751e-03,
          8.98886099e-03, 5.10787010e-01, 7.06797719e-01, 3.57645750e-03,
          0., 0., 0., 0., 2.87573896e-02, 1.90297678e-01, 1.28298968e-01,
          8.38296115e-02, 0., 0., 0. ]
      - [ 1.81497987e-02, 5.24073513e-03, 1.74520507e-01, 4.58192050e-01,
          1.25317231e-01, 1.00088548e-02, 5.31657636e-02, 1.07997477e-01,
          2.99102310e-02, 5.89264259e-02, 0., 3.13594252e-01,
          8.01287055e-01, 5.52903414e-01, 3.55884701e-01, 1.15327470e-01,
          5.69953620e-02, 2.58846562e-02, 0., 0., 2.73131788e-01,
          1.45250618e+00, 1.39006710e+00, 2.64168084e-01, 2.94744670e-02,
          0., 0., 0., 7.30550885e-02, 6.54442459e-02, 5.28986603e-02,
          4.73141186e-02, 2.71673918e+00, 3.76368105e-01, 0., 0., 0., 0.,
          0., 0., 4.09311289e-03, 2.48426899e-01, 2.96370059e-01,
          1.82702690e-01, 8.15891325e-02, 1.23301491e-01, 2.24112678e+00,
          3.22957546e-01, 7.86007568e-03, 1.25234118e-02, 3.59625481e-02,
          5.20326346e-02, 1.63147822e-02, 0., 6.56443909e-02,
          1.87832618e+00, 3.42314458e+00, 3.68040085e-01, 3.85008484e-01,
          0., 0., 0., 0., 0., 0., 4.50589061e-02, 0., 3.33852935e+00,
          8.97538304e-01, 3.70784491e-01, 1.13458529e-01, 0., 0., 0., 0.,
          3.60699832e-01, 4.28070164e+00, 8.00352335e-01, 6.28254235e-01,
          0., 0., 0., 0., 1.48872778e-01, 2.10161626e-01, 5.52551568e-01,
          1.12932193e+00, 4.04906690e-01, 0., 0., 0., 0., 0.,
          6.58259243e-02, 4.50519323e-01, 6.94033086e-01, 4.97515380e-01,
          9.84111279e-02, 0., 1.56986177e-01, 9.24156420e-03,
          1.24981813e-02, 1.32173330e-01, 1.27349526e-01, 1.16587497e-01,
          1.82318723e+00, 4.88489598e-01, 0., 1.17697297e-02,
          2.32357122e-02, 1.75542217e-02, 4.10363004e-02, 5.98087534e-02,
          3.28315981e-02, 3.63511406e-02, 5.89427212e-03, 0.,
          1.26296833e-01, 1.12727426e-01, 5.46477549e-02, 6.37809746e-03,
          5.09411097e-03, 5.69906607e-02, 9.61286575e-02, 2.27634888e-02,
          2.43085288e-02, 9.88348544e-01, 1.28300548e-01, 4.50065844e-02,
          1.56169966e-01, 1.43256709e-01, 1.60844490e-01, 2.54964400e-02,
          6.19246662e-02, 6.75083935e-01, 4.98107970e-02, 6.35327622e-02,
          1.81003332e-01, 2.92941719e-01, 1.19116068e-01, 2.32181698e-01,
          1.83770895e-01, 2.66659915e-01, 1.12958002e+00, 1.58784759e+00,
          2.81536031e+00, 1.59570903e-01, 7.86853433e-02, 6.34168386e-02,
          2.64134109e-02, 1.16443485e-01, 7.16309324e-02, 2.58000232e-02,
          6.40963650e+00, 1.30278337e+00, 7.13564456e-02, 2.11569555e-02,
          2.89257094e-02, 0., 0., 0., 0., 2.97944045e+00, 1.97896749e-01,
          0., 0., 2.83251524e-01, 2.54266292e-01, 2.78735794e-02,
          5.35264844e-03, 2.15799287e-02, 6.41934648e-02, 7.83323497e-03,
          1.13563605e-01, 5.86829782e-02, 8.60104337e-02, 4.85327281e-02,
          1.29334051e-02, 1.01820612e+00, 2.86152267e+00, 2.45152974e+00,
          4.01749790e-01, 9.64574888e-02, 0., 0., 0., 9.37189013e-02,
          1.27372339e-01, 3.01842809e+00, 5.76358318e-01, 8.08500051e-01,
          0., 1.38964085e-02, 0., 0., 2.39806138e-02, 1.39777744e+00,
          2.76435566e+00, 2.79192328e-01, 2.31704950e-01, 3.67710926e-02,
          0., 0., 0., 2.79888362e-01, 1.51785779e+00, 4.95986462e-01,
          6.17321655e-02, 3.61338723e-03, 3.79442750e-03, 5.10849431e-02,
          2.52474070e-01, 1.45491064e-01, 2.16559339e+00, 6.99070096e-02,
          2.13498659e-02, 7.60350168e-01, 4.80195321e-02, 3.48974392e-02,
          1.22172926e-02, 2.30121706e-02, 1.37883076e-03, 0.,
          2.10704934e-03, 1.02186906e+00, 5.47165036e-01, 1.99861348e+00,
          2.31686145e-01, 0., 0., 5.23934746e-03, 6.81534316e-03,
          4.68468182e-02, 3.05342942e-01, 2.79261136e+00, 2.15445971e+00,
          9.85909820e-01, 2.07417458e-01, 1.57544404e-01, 4.99397628e-02,
          0., 4.21121567e-02, 1.31712937e+00, 3.27347964e-01,
          1.85470041e-02, 0., 0., 4.93572205e-02, 3.81481797e-02,
          2.52308212e-02, 1.95622817e-01, 7.07798767e+00, 3.66862941e+00,
          2.36833715e+00, 1.33211970e-01, 2.39588730e-02, 6.39922172e-02,
          0., 5.31540159e-03, 1.93536773e-01, 2.25438103e-01,
          3.34241576e-02, 7.80227222e-03, 0., 8.71347561e-02,
          9.38466966e-01, 9.32959467e-02, 0., 9.77551285e-03,
          6.49436235e-01, 0., 1.47452264e-03, 0., 0., 1.29775810e+00,
          2.03151092e-01, 5.89747094e-02, 3.15996744e-02, 3.31130624e-01,
          8.60671848e-02, 7.85317421e-02, 2.90350944e-01, 1.22930038e+00,
          2.87907064e-01, 0., 0., 0., 0., 2.28516366e-02, 6.72769472e-02,
          6.14821985e-02, 7.76715517e-01, 5.45166671e-01, 4.78237383e-02,
          1.38503946e-02, 2.58741081e-02, 2.25901101e-02, 6.83883205e-02,
          6.35086596e-02, 9.49272588e-02, 2.55757958e-01, 2.76168138e-01,
          2.67755002e-01, 1.40260160e-01, 6.74092531e-01, 1.07474007e-01,
          0., 0., 0., 0., 0., 9.71628726e-02, 6.91844881e-01,
          3.23698902e+00, 3.08805913e-01, 1.20839231e-01, 0., 0., 0.,
          4.31388617e-05, 0., 2.43788409e+00, 1.73485529e+00,
          5.33794612e-02, 5.28282464e-01, 1.74426269e-02, 0., 0.,
          4.40156162e-02, 2.18064040e-01, 1.55740172e-01, 4.86907423e-01,
          8.03654075e-01, 2.99279660e-01, 5.03255129e-01, 3.38161081e-01,
          3.46193194e-01, 3.94320667e-01, 2.35186636e-01, 4.18382823e-01,
          1.08796962e-01, 2.88168430e-01, 0., 0., 1.06152558e+00,
          4.08508635e+00, 5.55531919e-01, 0., 0., 0., 0., 3.07701454e-02,
          4.55013439e-02, 1.14393428e-01, 1.21597731e+00, 8.57704341e-01,
          5.09587005e-02, 2.78080814e-02, 6.51611164e-02, 0.,
          2.51349229e-02, 0., 0., 7.18153939e-02, 9.22545195e-01,
          4.70628589e-02, 1.09927561e-02, 3.71393859e-02, 9.96596366e-02,
          3.64134684e-02, 3.99760045e-02, 1.67964578e-01, 2.08493307e-01,
          2.03181431e-01, 1.02598069e-03, 0., 2.77700345e-03,
          5.40328860e-01, 5.88368416e-01, 5.38347885e-02, 3.97932976e-02,
          9.77593064e-02, 1.71708800e-02, 0., 0., 0., 8.66117299e-01,
          1.05100706e-01, 0., 0., 0., 5.36444932e-02, 1.78722039e-01,
          6.83575571e-01, 3.97433519e-01, 4.83293086e-01, 1.65976230e-02,
          8.66084546e-03, 1.02906835e+00, 1.62273467e-01, 0., 0., 0., 0.,
          0., 8.76915269e-03, 0., 2.10260093e-01, 2.27971956e-01,
          6.88440725e-02, 7.51970410e-02, 2.83222534e-02, 1.45396553e-02,
          1.80039257e-02, 1.12904441e-02, 6.21428760e-03, 1.18520511e-02,
          2.81123742e-02, 7.24974182e-03, 0., 5.29745109e-02,
          1.51238978e+00, 1.93463057e-01, 5.14701962e-01, 0., 0., 0., 0.,
          0., 0., 2.34065819e+00, 2.76211119e+00, 3.68275285e-01,
          1.48952913e+00, 0., 0., 2.40990087e-01, 3.26923788e-01,
          6.51883304e-01, 0., 0., 2.44509459e+00, 5.20385146e-01, 0., 0.,
          6.73523694e-02, 2.89471056e-02, 1.91930473e-01, 2.18688548e-01,
          3.26416707e+00, 2.44915813e-01, 0., 0., 8.66869450e-01,
          8.13500464e-01, 1.26495827e-02, 0., 0., 5.83875799e+00,
          1.05063939e+00, 8.99740383e-02, 8.27124566e-02, 2.53363490e+00,
          1.33181810e+00, 0., 0., 0., 1.75987077e+00, 8.22706699e-01,
          1.52054340e-01, 6.12686038e-01, 8.24884117e-01, 1.95137584e+00,
          3.18366773e-02, 0., 0., 1.13280773e-01, 9.86776967e-03,
          1.89479932e-01, 5.54632723e-01, 1.07743728e+00, 4.66238976e-01,
          1.06070206e-01, 0., 0., 0., 0., 0., 0., 0., 7.44357407e-01,
          3.14680517e-01, 4.92975265e-02, 0., 0., 3.36831696e-02,
          2.39257254e-02, 0., 6.92084432e-03, 8.73407628e-03,
          6.00567520e-01, 7.44386911e-02, 2.46565938e-01, 1.87485233e-01,
          4.69306037e-02, 4.08358932e-01, 4.26932901e-01, 1.75078660e-02,
          0., 0., 0., 0., 0., 4.27300632e-02, 4.09530215e-02,
          9.34013128e-02, 8.73381644e-02, 6.07920028e-02, 7.35452678e-03,
          5.46773635e-02, 1.84935760e-02, 0., 3.21270227e-02,
          2.18369126e-01, 2.67584890e-01, 1.26102775e-01, 8.31705108e-02,
          1.90121047e-02, 1.43688634e-01, 2.84992218e-01, 5.08949161e-02,
          2.49058872e-01, 0., 0., 0., 0., 0., 2.25800976e-01,
          1.06823659e+00, 1.09812483e-01, 0., 6.24059916e-01,
          2.73331094e+00, 9.01698112e-01, 5.34155309e-01, 9.09341946e-02,
          0., 0., 0., 6.74585998e-03, 2.49960616e-01, 3.40927541e-01,
          1.72944486e+00, 7.39345729e-01, 3.96333784e-02, 0.,
          4.98859696e-02, 3.08697056e-02, 1.17737614e-01, 6.85606152e-02,
          1.82806760e-01, 2.76059777e-01, 1.70365646e-01, 2.07239948e-02,
          1.13251507e-01, 2.19446406e-01, 7.94405937e-01, 9.12665069e-01,
          8.82433951e-02, 1.26118317e-01, 3.64226043e-01, 1.84298962e-01,
          1.65652275e-01, 6.73433840e-02, 0., 2.19125319e+00,
          4.28358555e-01, 0., 0., 1.29860248e-02, 4.41536903e-01,
          9.35183540e-02, 1.80883467e-01, 3.17065835e-01, 2.26717234e+00,
          2.39807501e-01, 2.51898110e-01, 3.61743033e-01, 2.50891984e-01,
          1.87423043e-02, 4.08931915e-03, 1.87504701e-02, 3.91763896e-01,
          7.90634215e-01, 6.08880632e-02, 1.20753512e-01, 1.93522319e-01,
          5.84136173e-02, 5.00795059e-02, 2.82429177e-02, 2.06807051e-02,
          4.01612446e-02, 1.91472284e-02, 1.79223940e-02, 1.16051823e-01,
          1.36626065e-02, 7.88268354e-03, 0., 6.32202718e-04,
          3.49513367e-02, 4.28038985e-02, 1.20094404e-01, 2.61905119e-02,
          8.79272148e-02, 7.91247711e-02, 6.33803457e-02, 3.68086509e-02,
          3.25550674e-03, 4.81563807e-03, 6.97675999e-03, 4.30006050e-02,
          1.88316160e-03, 9.89715457e-02, 4.60599810e-01, 1.17287979e-01,
          1.17647648e-02, 0., 0., 0., 0., 1.31707191e-01, 6.54541612e-01,
          9.48907733e-02, 0., 0., 0., 2.97529697e-02, 1.67410418e-01,
          2.12880731e-01, 1.92806423e-01, 8.73554796e-02, 2.19824523e-01,
          2.60664243e-02, 1.78005546e-02, 7.77662992e-02, 3.83721590e-01,
          2.40152314e-01, 2.93561518e-01, 2.44801924e-01, 1.82058737e-02,
          2.28285864e-02, 1.66639590e+00, 3.04033488e-01, 2.99139738e-01,
          2.32421085e-02, 0., 0., 5.58514833e-01, 8.71547222e-01,
          2.46972829e-01, 2.56894803e+00, 1.27672100e+00, 8.10720474e-02,
          0., 4.79499586e-02, 6.29135609e-01, 3.87756437e-01,
          2.52146907e-02, 1.79090127e-01, 3.35371017e+00, 1.20456147e+00,
          0., 0., 1.22500192e-02, 9.34072793e-01, 9.62407216e-02,
          2.08773445e-02, 1.85028195e-01, 7.24472523e-01, 1.80507946e+00,
          7.76557252e-02, 5.69748208e-02, 3.05978134e-02, 2.72265486e-02,
          0., 0., 0., 0., 1.15421724e+00, 1.91266134e-01, 5.21787629e-03,
          1.47405658e-02, 4.09316784e-03, 0., 3.43352333e-02,
          3.82767111e-01, 2.99149062e-02, 1.35798529e-01, 1.36000320e-01,
          1.40754536e-01, 2.75077373e-02, 0., 1.42686054e-01,
          2.70360112e-02, 5.96567877e-02, 1.43812001e-02, 6.69918209e-03,
          0., 2.32893247e-02, 1.31440004e-02, 1.64043996e-02,
          2.42743269e-03, 1.15252621e-02, 5.00170030e-02, 1.53254569e-02,
          2.78776232e-02, 5.76817878e-02, 2.61541978e-02, 4.09311056e-03,
          0., 1.98296700e-02, 2.01414954e-02, 7.42474198e-03,
          8.95705633e-03, 1.69709306e-02, 3.94603536e-02, 9.55334455e-02,
          3.69674675e-02, 2.26438232e-02, 0., 1.04242831e-01,
          7.81445861e-01, 1.65678114e-02, 1.31889358e-02, 0., 0., 0., 0.,
          0., 3.03894673e-02, 8.99081767e-01, 0., 0., 4.96285111e-02,
          3.17275286e-01, 1.63581856e-02, 0., 3.17097872e-01,
          1.93365216e-01, 3.41143832e-02, 1.35663676e-03, 2.02903152e-02,
          2.47888565e-02, 1.58325061e-01, 1.64254457e-01, 1.02781862e-01,
          5.48219159e-02, 4.72642303e-01, 1.50543463e+00, 1.44436091e-01,
          3.03098112e-02, 2.19870303e-02, 0., 8.52169760e-04,
          1.70378387e-02, 4.97882128e-01, 2.53770685e+00, 2.31998491e+00,
          4.48146045e-01, 6.42689764e-02, 0., 0., 0., 1.15811810e-01,
          1.09923303e+00, 8.77955183e-03, 1.28861740e-02, 5.79354689e-02,
          1.77509040e-01, 3.17155272e-02, 2.78472900e-04, 1.09969452e-01,
          1.85316014e+00, 1.48288774e+00, 2.07391873e-01, 1.09132983e-01,
          3.13555375e-02, 2.12439708e-02, 4.77642529e-02, 1.72567628e-02,
          5.03499806e-02, 6.12427771e-01, 5.72589278e-01, 1.65453851e-02,
          7.94788226e-02, 0., 0., 0., 0., 3.74240987e-02, 1.15097308e+00,
          1.84938580e-01, 1.77964896e-01, 7.33256191e-02, 0., 0., 0., 0.,
          6.69833049e-02, 4.85743225e-01, 2.05455050e-01, 9.18810517e-02,
          6.31032810e-02, 2.40678824e-02, 1.03802364e-02, 0.,
          3.50317336e-03, 0., 0., 2.51954943e-02, 3.31645133e-03,
          1.10054687e-02, 5.21018635e-03, 0., 1.92239676e-02,
          2.79252119e-02, 1.91482961e-01, 1.09345011e-01, 0., 0.,
          1.82901099e-02, 4.48125303e-02, 6.98633566e-02, 1.01437181e-01,
          9.62509587e-02, 1.82985440e-02, 1.47455873e-03, 6.89681619e-02,
          7.67927051e-01, 2.35180676e-01, 2.58335914e-03, 0., 0., 0.,
          2.84315040e-03, 0., 1.99947157e-03, 7.67501742e-02,
          5.52717745e-01, 7.09113851e-02, 7.85580650e-03, 8.98607969e-02,
          2.48076975e-01, 0., 0., 4.74992953e-02, 1.39469774e-02,
          7.57529661e-02, 1.12118430e-01, 3.49843055e-01, 4.26599503e-01,
          8.15014780e-01, 4.69941795e-02, 0., 6.18798733e-01,
          4.75979373e-02, 8.22961181e-02, 4.68623102e-01, 1.00137837e-01,
          1.25091493e-01, 1.55043349e-01, 1.81513798e+00, 1.74662367e-01,
          8.18809047e-02, 5.16057340e-03, 2.16929484e-02, 4.50892305e+00,
          1.35060000e+00, 5.96226566e-02, 2.27111802e-02, 1.00138932e-01,
          3.12073771e-02, 0., 0., 0., 3.72380567e+00, 2.74933887e+00,
          8.63575488e-02, 0., 0., 0., 0., 0., 6.10228404e-02,
          1.75888014e+00, 2.11054373e+00, 0., 0., 0., 0., 0., 0., 0.,
